Country,2020/03/30 12:00:00,2020/04/06 17:24:01,2020/04/06 20:46:16,2020/04/07 15:34:17,2020/04/07 20:50:58,2020/04/08 08:52:04,2020/04/08 09:16:27,2020/04/08 10:08:06,2020/04/08 10:12:31,2020/04/09 13:57:23,2020/04/10 10:13:21,2020/04/10 16:03:43,2020/04/11 10:14:07,2020/04/12 10:14:59,2020/04/16 12:26:48,2020/04/17 10:18:45,2020/04/18 10:19:16,2020/04/19 10:20:04,2020/04/20 10:20:53,2020/04/21 10:21:13,2020/04/22 10:21:19,2020/04/23 10:21:37,2020/04/24 10:21:55,2020/04/25 10:22:32,2020/04/26 10:22:43,2020/04/27 10:23:05,2020/04/28 10:23:16,2020/04/29 10:23:43,2020/04/30 10:24:24,2020/05/01 10:24:46,2020/05/02 10:24:51,2020/05/03 10:24:55,2020/05/04 10:25:42,2020/05/05 10:25:33,2020/05/06 10:26:04,2020/05/07 10:26:50
USA,142004.0,338999.0,356414.0,368174.0,386587.0,400549.0,400549.0,400549.0,400549.0,435289.0,468895.0,476397.0,503177.0,533115.0,644348.0,678210.0,710272.0,738923.0,764265.0,792938.0,819175.0,849092.0,886709.0,925758.0,960896.0,987322.0,1010507.0,1035765.0,1064572.0,1095304.0,1131492.0,1160840.0,1188826.0,1212955.0,1238040.0,1263243.0
Italy,97689.0,128948.0,132547.0,132547.0,135586.0,135586.0,135586.0,135586.0,135586.0,139422.0,143626.0,143626.0,147577.0,152271.0,165155.0,168941.0,172434.0,175925.0,178972.0,181228.0,183957.0,187327.0,189973.0,192994.0,195351.0,197675.0,199414.0,201505.0,203591.0,205463.0,207428.0,209328.0,210717.0,211938.0,213013.0,214457.0
Spain,80110.0,135032.0,135032.0,140510.0,140511.0,141942.0,141942.0,146690.0,146690.0,152446.0,157022.0,157053.0,161852.0,166019.0,182816.0,184948.0,190839.0,195944.0,200210.0,204178.0,208389.0,213024.0,213024.0,219764.0,223759.0,226629.0,229422.0,232128.0,236899.0,239639.0,242988.0,245567.0,247122.0,248301.0,250561.0,253682.0
Germany,62435.0,100770.0,101558.0,103717.0,107458.0,107663.0,107663.0,107663.0,107663.0,113296.0,118235.0,119498.0,122171.0,125452.0,134753.0,138135.0,141397.0,143724.0,145743.0,147065.0,148453.0,150729.0,153215.0,155054.0,156513.0,157770.0,158758.0,159934.0,161539.0,163009.0,164077.0,164967.0,165664.0,166152.0,167007.0,168162.0
France,40174.0,92839.0,98010.0,98010.0,109069.0,109069.0,109069.0,109069.0,109069.0,112950.0,117749.0,117749.0,124869.0,129654.0,147863.0,165027.0,147969.0,151793.0,152894.0,155383.0,158050.0,159877.0,158183.0,159828.0,161488.0,162100.0,165842.0,165911.0,166420.0,167178.0,167346.0,168396.0,168693.0,169462.0,170551.0,174191.0
Iran,38309.0,60500.0,60500.0,62589.0,62589.0,62589.0,62589.0,67286.0,67286.0,66220.0,66220.0,68192.0,68192.0,70029.0,76389.0,77995.0,79494.0,80868.0,82211.0,83505.0,84802.0,85996.0,87026.0,88194.0,89328.0,90481.0,91472.0,92584.0,93657.0,94640.0,95646.0,96448.0,97424.0,99970.0,99970.0,101650.0
UK,19522.0,47806.0,51608.0,51608.0,55242.0,55242.0,55242.0,55242.0,55242.0,60733.0,65077.0,65077.0,73758.0,78991.0,98476.0,103093.0,108692.0,114217.0,120067.0,124743.0,129044.0,133495.0,138078.0,143464.0,148377.0,152840.0,157149.0,161145.0,165221.0,171253.0,177454.0,182260.0,186599.0,190584.0,194990.0,201101.0
Switzerland,14829.0,21652.0,21652.0,22242.0,22253.0,22328.0,22328.0,22488.0,22488.0,23612.0,24172.0,24548.0,24657.0,25300.0,26359.0,26732.0,27078.0,27404.0,27740.0,27944.0,28063.0,28496.0,28677.0,28677.0,28894.0,29061.0,29164.0,29264.0,29407.0,29586.0,29817.0,29817.0,29905.0,30009.0,30009.0,30060.0
Netherlands,10866.0,18803.0,18803.0,19580.0,19580.0,19580.0,19580.0,19580.0,19580.0,21762.0,21762.0,23097.0,23097.0,24413.0,28153.0,29214.0,30449.0,31589.0,32655.0,33405.0,34134.0,34842.0,35729.0,36535.0,37190.0,37845.0,38245.0,38416.0,38802.0,39316.0,39791.0,40236.0,40571.0,40770.0,41087.0,41319.0
Belgium,10836.0,20814.0,20814.0,22194.0,22194.0,22194.0,23403.0,23403.0,23403.0,24983.0,26667.0,26667.0,28018.0,29647.0,34809.0,36138.0,37183.0,38496.0,39983.0,40956.0,41889.0,42797.0,44293.0,45325.0,46134.0,46687.0,47334.0,47859.0,48519.0,49032.0,49517.0,49906.0,50267.0,50509.0,50781.0,51420.0
