Country,2020/03/30 12:00:00,2020/04/06 17:24:01,2020/04/06 20:46:16,2020/04/07 15:34:17,2020/04/07 20:50:58,2020/04/08 08:52:04,2020/04/08 09:16:27,2020/04/08 10:08:06,2020/04/08 10:12:31,2020/04/09 13:57:23,2020/04/10 10:13:21,2020/04/10 16:03:43
USA,2484.0,9687.0,10490.0,10966.0,12275.0,12857.0,12857.0,12857.0,12857.0,14818.0,16697.0,17843.0
Italy,10779.0,15887.0,16523.0,16523.0,17127.0,17127.0,17127.0,17127.0,17127.0,17669.0,18279.0,18279.0
Spain,6803.0,13055.0,13169.0,13798.0,13897.0,14045.0,14045.0,14555.0,14555.0,15238.0,15843.0,15970.0
Germany,541.0,1608.0,1662.0,1822.0,1983.0,2016.0,2016.0,2016.0,2016.0,2349.0,2607.0,2607.0
France,2606.0,8078.0,8911.0,8911.0,10328.0,10328.0,10328.0,10328.0,10328.0,10869.0,12210.0,12210.0
Iran,2640.0,3739.0,3739.0,3872.0,3872.0,3872.0,3872.0,4003.0,4003.0,4110.0,4110.0,4232.0
UK,1228.0,4934.0,5373.0,5373.0,6159.0,6159.0,6159.0,6159.0,6159.0,7097.0,7978.0,8931.0
Switzerland,300.0,734.0,762.0,787.0,821.0,824.0,824.0,846.0,846.0,926.0,958.0,1001.0
Netherlands,771.0,1867.0,1867.0,2101.0,2101.0,2101.0,2101.0,2101.0,2101.0,2396.0,2396.0,2511.0
Belgium,431.0,1632.0,1632.0,2035.0,2035.0,2035.0,2240.0,2240.0,2240.0,2523.0,3019.0,3019.0
S. Korea,152.0,186.0,186.0,192.0,192.0,200.0,200.0,200.0,200.0,204.0,208.0,208.0
Turkey,131.0,574.0,649.0,649.0,725.0,725.0,725.0,725.0,725.0,812.0,908.0,908.0
Austria,86.0,220.0,220.0,243.0,243.0,273.0,273.0,273.0,273.0,295.0,319.0,319.0
Canada,65.0,280.0,321.0,323.0,375.0,381.0,381.0,381.0,381.0,435.0,509.0,509.0
Portugal,119.0,311.0,311.0,345.0,345.0,345.0,345.0,345.0,345.0,409.0,409.0,435.0
